Description,Lowest ten percent,Second decile group,Third decile group,Fourth decile group,Fifth decile group,Sixth decile group,Seventh decile group,Eighth decile group,Ninth decile group,Highest ten percent,All households,FinacialYearStart
Lower boundary of group (£ per week)   ,NA,189,274,355,443,536,637,773,937,1215,NA,2014
Weighted number of households (thousands)   ,2680,2670,2680,2680,2670,2680,2680,2670,2680,2680,26760,2014
Total number of households in sample   ,500,510,540,550,540,520,520,510,500,480,5170,2014
Total number of persons in sample   ,660,810,1030,1200,1320,1280,1390,1430,1500,1550,12160,2014
Total number of adults in sample   ,570,670,830,930,1000,1000,1060,1110,1160,1180,9510,2014
Weighted average number of persons per household   ,1.3,1.6,1.9,2.2,2.5,2.5,2.7,2.8,3,3.3,2.4,2014
1 Food and non-alcoholic drinks  ,31.3,36.5,45.6,50.8,57.5,59.9,63.4,70,76.4,91.2,58.3,2014
1.1 Food  ,28.7,33.7,42,46.7,52.7,55,58,64.2,70.2,83.9,53.5,2014
" 1.1.1 Bread, rice and cereals ",2.9,3.4,4.3,4.6,5.4,5.4,5.9,6.5,7.2,8.3,5.4,2014
 1.1.2 Pasta products ,0.2,0.2,0.3,0.3,0.4,0.4,0.4,0.6,0.6,0.6,0.4,2014
" 1.1.3 Buns, cakes, biscuits etc ",2,2.5,3.2,3.4,3.5,4.1,3.9,4.2,4.5,5.1,3.6,2014
 1.1.4 Pastry (savoury) ,0.4,0.4,0.7,0.7,0.8,0.9,1,1,1.1,1.2,0.8,2014
" 1.1.5 Beef (fresh, chilled or frozen) ",0.9,1.2,1.4,1.5,2,1.9,2.3,2.5,2.8,3.5,2,2014
" 1.1.6 Pork (fresh, chilled or frozen) ",0.4,0.5,0.6,0.5,0.7,0.7,0.6,0.9,0.9,1,0.7,2014
" 1.1.7 Lamb (fresh, chilled or frozen) ",0.4,0.4,0.5,0.5,0.7,0.6,0.7,0.7,0.8,1.1,0.6,2014
" 1.1.8 Poultry (fresh, chilled or frozen) ",1.2,1.1,1.7,1.9,2.4,2.1,2.8,3.1,3.4,4.3,2.4,2014
 1.1.9 Bacon and ham ,0.6,0.7,0.8,0.9,1,0.9,1,1.1,1.3,1.5,1,2014
 1.1.10 Other meat and meat preparations ,3.5,4.6,5,5.5,6.3,6.4,7,7,7.8,8.9,6.2,2014
 1.1.11 Fish and fish products ,1.2,1.6,2,2.5,2.5,3,2.9,3.1,3.5,4.8,2.7,2014
 1.1.12 Milk ,1.5,1.8,1.9,2.3,2.4,2.4,2.5,2.6,2.5,2.7,2.3,2014
 1.1.13 Cheese and curd ,1,1,1.4,1.6,2,1.9,2,2.4,2.5,3.3,1.9,2014
 1.1.14 Eggs ,0.5,0.5,0.6,0.6,0.7,0.7,0.7,0.9,0.9,1,0.7,2014
 1.1.15 Other milk products ,1,1.3,1.6,1.8,2,2.2,2.4,2.6,2.6,3.3,2.1,2014
 1.1.16 Butter ,0.3,0.3,0.5,0.4,0.5,0.5,0.5,0.5,0.6,0.7,0.5,2014
" 1.1.17 Margarine, other vegetable fats and peanut butter ",0.3,0.4,0.4,0.5,0.6,0.5,0.5,0.6,0.5,0.6,0.5,2014
 1.1.18 Cooking oils and fats ,0.2,0.2,0.3,0.3,0.2,0.2,0.3,0.3,0.4,0.6,0.3,2014
