DescriptionOfIncident,ActionTaken,RiskToConsumers,LinkToNotice,IssuedDate
Fruit chutney - undeclared mustard in product. ,Recalled,Possible adverse effects to allergy sufferers.,http://www.food.gov.uk/news-updates/news/2016/14784/sainsburys-mango-chutney-recalled,06/01/2016
After Dinner Mints - undeclared milk in product. ,Withdrawn,Possible adverse effects to allergy sufferers.,http://www.food.gov.uk/news-updates/news/2016/14787/mints-withdrawn-by-poundland-dueto-milk,08/01/2016
Chicken breasts with spicy sauce - undeclared milk and wheat in product. ,Recalled,Possible adverse effects to allergy sufferers.,http://www.food.gov.uk/news-updates/news/2016/14816/sainsbury-s-just-cook-chicken-breasts-with-piri-piri-sauce-recalled-due-to-the-possible-presence-of-undeclared-milk-and-wheat,21/01/2016
Pickling spice - undeclared mustard seeds in product. ,Recalled,Possible adverse effects to allergy sufferers.,http://www.food.gov.uk/news-updates/news/2016/14838/bart-pickling-spice-recall-mustard,28/01/2016
Bread crumbs - ingredients not listed on the product packaging. ,Withdrawn,Possible adverse effects to allergy sufferers.,http://www.food.gov.uk/news-updates/news/2016/14861/heera-golden-bread-crumbs-withdrawn,04/02/2016
Bottles of Port and Madeira - presence of sulphur dioxide in product. ,Withdrawn,Possible adverse effects to allergy sufferers.,http://www.food.gov.uk/news-updates/news/2016/14862/premium-quality-style-port-and-madeira-withdrawn,05/02/2016
Barbecue flavour corn snack - undeclared milk and soya in product.  ,Withdrawn,Possible adverse effects to allergy sufferers.,http://www.food.gov.uk/news-updates/news/2016/14863/asco-foods-ltd-withdraws-clover-chips-barbecue-flavour-corn-snack-due-to-undeclared-milk,05/02/2016
Bottles of IPA beer - undeclared milk in product. ,Withdrawn,Possible adverse effects to allergy sufferers.,http://www.food.gov.uk/news-updates/news/2016/14865/wiper-and-true-withdraws-its-bottles-of-citrus-and-sevens-beer,05/02/2016
Chocolate Meringues - undeclared presence of soya in product. ,Recalled,Possible adverse effects to allergy sufferers.,http://www.food.gov.uk/news-updates/news/2016/14873/hema-recalls-chocolate-meringue,11/02/2016
Seeded bread products - undeclared sesame seeds in product. ,Recalled,Possible adverse effects to allergy sufferers.,http://www.food.gov.uk/news-updates/news/2016/14880/boulder-brands-recalls-udis-seeded-products,16/02/2016
